type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1729400080621
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = FatherlessMC Goes To Nature
  [loading_requirement_container_meta:b97fa588-8aee-4da9-919b-5908e7c37365-1729400032860] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = f1c7a24e-4e55-4c24-ac6b-c670d522b5fe-1729388465040
  [executable_action_instance:b41fa003-08c4-466b-b958-223d42b7b01a-1729388764786][action_type:openlink] = http://fatherlessmc.duckdns.org:85/
  [executable_block:f1c7a24e-4e55-4c24-ac6b-c670d522b5fe-1729388465040][type:generic] = [executables:b41fa003-08c4-466b-b958-223d42b7b01a-1729388764786;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Download the FatherlessMC Modpack
  navigatable = true
  widget_active_state_requirement_container_identifier = 54280be0-22e7-4e86-9371-08c2668f0391-1729388465040
  [loading_requirement_container_meta:54280be0-22e7-4e86-9371-08c2668f0391-1729388465040] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c4e4c224-4179-45df-a2b0-5f65851f38fa-1729388465040
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 200
  x = -100
  y = -4
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a3034384-b752-4403-b712-035eb52fb9fb-1729388465040
  [loading_requirement_container_meta:a3034384-b752-4403-b712-035eb52fb9fb-1729388465040] = [groups:][instances:cd5ee9cd-0e7c-4f78-84f6-424b69e5d3ae-1729398742851;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:cd5ee9cd-0e7c-4f78-84f6-424b69e5d3ae-1729398742851] = version:{"placeholder":"json","values":{"json_path":"$.version","source":"http://fatherlessmc.duckdns.org:85/json/version.json"}}
}

element {
  button_element_executable_block_identifier = f1c7a24e-4e55-4c24-ac6b-c670d522b5fe-1729388465040
  [executable_action_instance:b41fa003-08c4-466b-b958-223d42b7b01a-1729388764786][action_type:openlink] = http://fatherlessmc.duckdns.org:85/
  [executable_action_instance:3aaa66ca-c901-4f2d-8248-f4fd426a8acf-1729399344980][action_type:set_variable] = version:{"placeholder":"json","values":{"json_path":"$.version","source":"http://fatherlessmc.duckdns.org:85/json/version.json"}}
  [executable_block:f1c7a24e-4e55-4c24-ac6b-c670d522b5fe-1729388465040][type:generic] = [executables:b41fa003-08c4-466b-b958-223d42b7b01a-1729388764786;3aaa66ca-c901-4f2d-8248-f4fd426a8acf-1729399344980;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Version Available!
  navigatable = true
  widget_active_state_requirement_container_identifier = 54280be0-22e7-4e86-9371-08c2668f0391-1729388465040
  [loading_requirement_container_meta:54280be0-22e7-4e86-9371-08c2668f0391-1729388465040] = [groups:][instances:]
  element_type = custom_button
